,ID,A,B
0,1,1,1.0
1,2,4,0.5
2,3,9,0.33333333333333304
3,4,16,0.25
4,5,25,0.2
5,6,36,0.166666666666667
6,7,49,0.14285714285714302
7,8,64,0.125
8,9,81,0.111111111111111
9,10,100,0.1
10,11,121,0.0909090909090909
11,12,144,0.0833333333333333
12,13,169,0.0769230769230769
13,14,196,0.0714285714285714
14,15,225,0.0666666666666667
15,16,256,0.0625
16,17,289,0.0588235294117647
17,18,324,0.0555555555555556
18,19,361,0.0526315789473684
19,20,400,0.05
20,21,441,0.0476190476190476
21,22,484,0.0454545454545455
22,23,529,0.0434782608695652
23,24,576,0.0416666666666667
24,25,625,0.04
25,26,676,0.0384615384615385
26,27,729,0.037037037037037
27,28,784,0.0357142857142857
28,29,841,0.0344827586206897
29,30,900,0.0333333333333333
30,31,961,0.032258064516129
31,32,1024,0.03125
32,33,1089,0.0303030303030303
33,34,1156,0.0294117647058824
34,35,1225,0.0285714285714286
35,36,1296,0.0277777777777778
36,37,1369,0.027027027027027
37,38,1444,0.0263157894736842
38,39,1521,0.0256410256410256
39,40,1600,0.025
40,41,1681,0.024390243902439
41,42,1764,0.0238095238095238
42,43,1849,0.0232558139534884
43,44,1936,0.0227272727272727
44,45,2025,0.0222222222222222
45,46,2116,0.0217391304347826
46,47,2209,0.0212765957446809
47,48,2304,0.0208333333333333
48,49,2401,0.0204081632653061
49,50,2500,0.02
50,51,2601,0.0196078431372549
51,52,2704,0.0192307692307692
52,53,2809,0.0188679245283019
53,54,2916,0.0185185185185185
54,55,3025,0.0181818181818182
55,56,3136,0.0178571428571429
56,57,3249,0.0175438596491228
57,58,3364,0.0172413793103448
58,59,3481,0.0169491525423729
59,60,3600,0.0166666666666667
60,61,3721,0.0163934426229508
61,62,3844,0.0161290322580645
62,63,3969,0.0158730158730159
63,64,4096,0.015625
64,65,4225,0.0153846153846154
65,66,4356,0.0151515151515152
66,67,4489,0.0149253731343284
67,68,4624,0.0147058823529412
68,69,4761,0.0144927536231884
69,70,4900,0.0142857142857143
70,71,5041,0.0140845070422535
71,72,5184,0.0138888888888889
72,73,5329,0.0136986301369863
73,74,5476,0.0135135135135135
74,75,5625,0.0133333333333333
75,76,5776,0.0131578947368421
76,77,5929,0.012987012987013
77,78,6084,0.0128205128205128
78,79,6241,0.0126582278481013
79,80,6400,0.0125
80,81,6561,0.0123456790123457
81,82,6724,0.0121951219512195
82,83,6889,0.0120481927710843
83,84,7056,0.0119047619047619
84,85,7225,0.0117647058823529
85,86,7396,0.0116279069767442
86,87,7569,0.0114942528735632
87,88,7744,0.0113636363636364
88,89,7921,0.0112359550561798
89,90,8100,0.0111111111111111
90,91,8281,0.010989010989011
91,92,8464,0.0108695652173913
92,93,8649,0.010752688172043001
93,94,8836,0.0106382978723404
94,95,9025,0.0105263157894737
95,96,9216,0.0104166666666667
96,97,9409,0.0103092783505155
97,98,9604,0.0102040816326531
98,99,9801,0.0101010101010101
99,100,10000,0.01
100,101,10201,0.0099009900990099
101,102,10404,0.00980392156862745
102,103,10609,0.00970873786407767
103,104,10816,0.009615384615384621
104,105,11025,0.00952380952380952
105,106,11236,0.009433962264150941
106,107,11449,0.009345794392523359
107,108,11664,0.009259259259259259
108,109,11881,0.009174311926605509
109,110,12100,0.00909090909090909
110,111,12321,0.009009009009009009
111,112,12544,0.00892857142857143
112,113,12769,0.00884955752212389
113,114,12996,0.0087719298245614
114,115,13225,0.00869565217391304
115,116,13456,0.00862068965517241
116,117,13689,0.00854700854700855
117,118,13924,0.00847457627118644
118,119,14161,0.00840336134453781
119,120,14400,0.00833333333333333
120,121,14641,0.008264462809917359
121,122,14884,0.008196721311475409
122,123,15129,0.008130081300813009
123,124,15376,0.00806451612903226
124,125,15625,0.008
125,126,15876,0.007936507936507941
126,127,16129,0.0078740157480315
127,128,16384,0.0078125
128,129,16641,0.0077519379844961205
129,130,16900,0.007692307692307691
130,131,17161,0.007633587786259541
131,132,17424,0.0075757575757575794
132,133,17689,0.0075187969924812
133,134,17956,0.00746268656716418
134,135,18225,0.007407407407407409
135,136,18496,0.007352941176470591
136,137,18769,0.0072992700729927
137,138,19044,0.0072463768115942
138,139,19321,0.00719424460431655
139,140,19600,0.007142857142857141
140,141,19881,0.00709219858156028
141,142,20164,0.007042253521126759
142,143,20449,0.0069930069930069895
143,144,20736,0.00694444444444444
144,145,21025,0.00689655172413793
145,146,21316,0.00684931506849315
146,147,21609,0.00680272108843537
147,148,21904,0.00675675675675676
148,149,22201,0.00671140939597315
149,150,22500,0.0066666666666666706
150,151,22801,0.00662251655629139
151,152,23104,0.00657894736842105
152,153,23409,0.0065359477124183
153,154,23716,0.00649350649350649
154,155,24025,0.00645161290322581
155,156,24336,0.00641025641025641
156,157,24649,0.0063694267515923605
157,158,24964,0.006329113924050629
158,159,25281,0.006289308176100629
159,160,25600,0.00625
160,161,25921,0.0062111801242236
161,162,26244,0.00617283950617284
162,163,26569,0.00613496932515337
163,164,26896,0.00609756097560976
164,165,27225,0.00606060606060606
165,166,27556,0.006024096385542171
166,167,27889,0.0059880239520958105
167,168,28224,0.00595238095238095
168,169,28561,0.00591715976331361
169,170,28900,0.0058823529411764705
170,171,29241,0.00584795321637427
171,172,29584,0.0058139534883720895
172,173,29929,0.00578034682080925
173,174,30276,0.00574712643678161
174,175,30625,0.00571428571428571
175,176,30976,0.005681818181818179
176,177,31329,0.005649717514124289
177,178,31684,0.00561797752808989
178,179,32041,0.00558659217877095
179,180,32400,0.00555555555555556
180,181,32761,0.00552486187845304
181,182,33124,0.00549450549450549
182,183,33489,0.00546448087431694
183,184,33856,0.00543478260869565
184,185,34225,0.00540540540540541
185,186,34596,0.00537634408602151
186,187,34969,0.0053475935828877
187,188,35344,0.00531914893617021
188,189,35721,0.00529100529100529
189,190,36100,0.00526315789473684
190,191,36481,0.00523560209424084
191,192,36864,0.00520833333333333
192,193,37249,0.00518134715025907
193,194,37636,0.005154639175257729
194,195,38025,0.00512820512820513
195,196,38416,0.005102040816326529
196,197,38809,0.0050761421319797
197,198,39204,0.00505050505050505
198,199,39601,0.0050251256281407
199,200,40000,0.005
200,201,40401,0.00497512437810945
201,202,40804,0.00495049504950495
202,203,41209,0.00492610837438424
203,204,41616,0.00490196078431373
204,205,42025,0.0048780487804878
205,206,42436,0.004854368932038829
206,207,42849,0.00483091787439614
207,208,43264,0.0048076923076923106
208,209,43681,0.00478468899521531
209,210,44100,0.00476190476190476
210,211,44521,0.004739336492891
211,212,44944,0.004716981132075471
212,213,45369,0.00469483568075117
213,214,45796,0.004672897196261679
214,215,46225,0.00465116279069767
215,216,46656,0.004629629629629629
216,217,47089,0.0046082949308755795
217,218,47524,0.00458715596330275
218,219,47961,0.0045662100456621
219,220,48400,0.00454545454545455
220,221,48841,0.00452488687782805
221,222,49284,0.0045045045045045
222,223,49729,0.004484304932735429
223,224,50176,0.004464285714285711
224,225,50625,0.00444444444444444
225,226,51076,0.00442477876106195
226,227,51529,0.0044052863436123395
227,228,51984,0.0043859649122807
228,229,52441,0.00436681222707424
229,230,52900,0.00434782608695652
230,231,53361,0.00432900432900433
231,232,53824,0.00431034482758621
232,233,54289,0.00429184549356223
233,234,54756,0.0042735042735042705
234,235,55225,0.00425531914893617
235,236,55696,0.00423728813559322
236,237,56169,0.004219409282700421
237,238,56644,0.00420168067226891
238,239,57121,0.00418410041841004
239,240,57600,0.00416666666666667
240,241,58081,0.004149377593360999
241,242,58564,0.0041322314049586795
242,243,59049,0.00411522633744856
243,244,59536,0.00409836065573771
244,245,60025,0.0040816326530612205
245,246,60516,0.0040650406504065
246,247,61009,0.0040485829959514205
247,248,61504,0.00403225806451613
248,249,62001,0.00401606425702811
249,250,62500,0.004
