Municipios,Estado,Posicao,PIB (1 000 R),Participacao (),Participacao acumulada ()
Sao Paulo ,SP,1º,699288352.21195,10.6221246792377,10.6221246792377
Rio de Janeiro ,RJ,2º,337594461.665613,5.12802830404561,15.7501529832834
Brasilia ,DF,3º,244682756.473638,3.71670819040726,19.4668611736906
Belo Horizonte ,MG,4º,88951167.8048084,1.35115992107945,20.8180210947701
Curitiba ,PR,5º,84702356.719838,1.28662087800755,22.1046419727776
Osasco ,SP,6º,77910495.9465849,1.1834531479727,23.2880951207503
Porto Alegre ,RS,7º,73862305.9526552,1.12196152051351,24.4100566412638
Manaus ,AM,8º,73201651.2482915,1.11192623733244,25.5219828785963
Salvador ,BA,9º,62717483.4006896,0.952672708108014,26.4746555867043
Fortaleza ,CE,10º,61579403.1721045,0.935385375858352,27.4100409625626
Campinas ,SP,11º,59053563.0233,0.897018100190797,28.3070590627534
Guarulhos ,SP,12º,55743649.9978385,0.846740830845935,29.1537998935994
Recife ,PE,13º,51859618.3333842,0.787742753060942,29.9415426466603
Goiania ,GO,14º,49023142.3556849,0.744656948200213,30.6861995948605
Barueri ,SP,15º,47553588.8580355,0.722334567989723,31.4085341628502
Sao Bernardo do Campo ,SP,16º,44680389.365962,0.678690936379688,32.0872250992299
Jundiai ,SP,17º,41227952.9465785,0.626248750008596,32.7134738492385
Duque de Caxias ,RJ,18º,40892161.0526168,0.621148102539413,33.3346219517779
Sao Jose dos Campos ,SP,19º,39829403.9080307,0.605004920892191,33.9396268726701
Paulinia ,SP,20º,35346489.8746118,0.536909875924464,34.4765367485946
Ribeirao Preto ,SP,21º,35315843.1810043,0.536444355514357,35.012981104109
Uberlandia ,MG,22º,34201961.8013532,0.519524601517154,35.5325057056261
Sorocaba ,SP,23º,31852858.4259929,0.483841940911459,36.0163476465376
Belem ,PA,24º,30238483.9612013,0.459319743752372,36.4756673902899
Sao Luis ,MA,25º,29727649.8834845,0.451560221880247,36.9272276121702
Contagem ,MG,26º,28988053.323117,0.44032581928837,37.3675534314586
Niteroi ,RJ,27º,27471324.0474245,0.41728684342084,37.7848402748794
Santo Andre ,SP,28º,27470680.4042138,0.417277066540658,38.2021173414201
Joinville ,SC,29º,27378204.9577805,0.415872373156768,38.6179897145768
Campo Grande ,MS,30º,27034851.0353044,0.410656859181583,39.0286465737584
Natal ,RN,31º,23454682.5804156,0.356274435135462,39.3849210088939
Cuiaba ,MT,32º,23301195.03816,0.353942973721309,39.7388639826152
Camacari ,BA,33º,23103227.3901633,0.350935863660309,40.0897998462755
Betim ,MG,34º,23088152.505627,0.350706877573865,40.4405067238494
Sao Jose dos Pinhais ,PR,35º,22581192.4631292,0.343006201934452,40.7835129257838
Santos ,SP,36º,22532671.8014043,0.342269177620046,41.1257821034038
Itajai ,SC,37º,21913882.0995111,0.332869819911674,41.4586519233155
Piracicaba ,SP,38º,21896871.5013668,0.332611430516534,41.7912633538321
Maceio ,AL,39º,21827916.5963836,0.331564011957852,42.1228273657899
Caxias do Sul ,RS,40º,21717020.2359428,0.329879506612739,42.4527068724027
Campos dos Goytacazes ,RJ,41º,21088776.6706428,0.320336545603255,42.7730434180059
Vitoria ,ES,42º,20255652.0940572,0.307681461190884,43.0807248791968
Joao Pessoa ,PB,43º,19737916.9629817,0.299817112963562,43.3805419921603
Florianopolis ,SC,44º,19512519.3615292,0.29639334447456,43.6769353366349
Londrina ,PR,45º,19235187.7220138,0.292180702803764,43.9691160394387
Teresina ,PI,46º,19113869.9838,0.290337897704789,44.2594539371435
Canoas ,RS,47º,18947513.3752001,0.287810956376259,44.5472648935197
Serra ,ES,48º,18538694.9982152,0.281601043458705,44.8288659369784
Parauapebas ,PA,49º,18431904.3969182,0.279978904211054,45.1088448411895
Sao Goncalo ,RJ,50º,17225904.0341757,0.261659871474794,45.3705047126643
Araucaria ,PR,51º,16972344.9752323,0.257808333079898,45.6283130457442
Maringa ,PR,52º,16906177.3696487,0.256803253338454,45.8851162990826
Nova Iguacu ,RJ,53º,16833644.4492536,0.25570148506025,46.1408177841429
Taubate ,SP,54º,16799723.4308045,0.255186227961982,46.3960040121049
Porto Velho ,RO,55º,16514535.198034,0.250854245374315,46.6468582574792
Sao Jose do Rio Preto ,SP,56º,16493968.0348869,0.250541832089358,46.8974000895685
Aracaju ,SE,57º,16373280.0531772,0.248708592932791,47.1461086825013
Maua ,SP,58º,16286408.5662758,0.247389023170164,47.3934977056715
Blumenau ,SC,59º,16008743.9761862,0.24317132401128,47.6366690296828
Juiz de Fora ,MG,60º,15985711.9311386,0.242821469400747,47.8794904990835
Macae ,RJ,61º,15371353.000583,0.23348941469467,48.1129799137782
Cajamar ,SP,62º,15003190.6664719,0.227897063266596,48.3408769770448
Ponta Grossa ,PR,63º,14533644.7893077,0.220764705299982,48.5616416823448
Mogi das Cruzes ,SP,64º,14470622.9848678,0.219807409983745,48.7814490923285
Anapolis ,GO,65º,14204319.1643246,0.215762279851919,48.9972113721804
Louveira ,SP,66º,13805962.3020302,0.209711276364249,49.2069226485447
Bauru ,SP,67º,13771752.8635825,0.209191638193174,49.4161142867378
Sumare ,SP,68º,13744576.1600242,0.208778826607433,49.6248931133453
Feira de Santana ,BA,69º,13657295.0971843,0.207453035424598,49.8323461487699
Jaboatao dos Guararapes ,PE,70º,13545568.8485322,0.205755924155159,50.038102072925
Indaiatuba ,SP,71º,13489932.1829618,0.204910808407762,50.2430128813328
Foz do Iguacu ,PR,72º,13463838.3972718,0.204514446243175,50.447527327576
Diadema ,SP,73º,13412702.5684939,0.20373769778578,50.6512650253618
Uberaba ,MG,74º,13152650.567987,0.199787532215695,50.8510525575774
Sao Caetano do Sul ,SP,75º,13106958.707025,0.199093477120355,51.0501460346978
Hortolandia ,SP,76º,12928627.510414,0.196384642919687,51.2465306776175
Aparecida de Goiania ,GO,77º,12882843.584107,0.195689189360366,51.4422198669779
Petropolis ,RJ,78º,12811831.4626787,0.194610521876255,51.6368303888541
Gravatai ,RS,79º,12406079.3253988,0.188447184853093,51.8252775737072
Cubatao ,SP,80º,12336913.4974865,0.187396562394841,52.012674136102
Limeira ,SP,81º,12154751.4924319,0.184629538572137,52.1973036746742
Embu das Artes ,SP,82º,11713048.8825058,0.177920117231229,52.3752237919054
Jacarei ,SP,83º,11696354.3775921,0.177666529262702,52.5528903211681
Itapevi ,SP,84º,11597556.6877884,0.176165801593214,52.7290561227613
Cotia ,SP,85º,11573369.379788,0.175798398646457,52.9048545214078
Marica ,RJ,86º,11438880.398267,0.173755523593297,53.0786100450011
Cascavel ,PR,87º,11374860.9614296,0.172783074334231,53.2513931193353
Jaguariuna ,SP,88º,11346027.8908835,0.172345102688833,53.4237382220242
Volta Redonda ,RJ,89º,11304596.1106315,0.171715757821115,53.5954539798453
Vila Velha ,ES,90º,10994893.7596984,0.167011408070889,53.7624653879162
Ipojuca ,PE,91º,10879738.7448545,0.165262214163623,53.9277276020798
Suzano ,SP,92º,10761082.0090575,0.163459829442527,54.0911874315223
Sao Carlos ,SP,93º,10475654.5576861,0.159124213146683,54.250311644669
Americana ,SP,94º,10382872.9031219,0.157714868489919,54.4080265131589
Sao Francisco do Conde ,BA,95º,10211680.1798197,0.155114467031291,54.5631409801902
Tres Lagoas ,MS,96º,10131704.5027778,0.153899643975595,54.7170406241658
Sao Jose ,SC,97º,10131012.5871571,0.153889133842019,54.8709297580078
Angra dos Reis ,RJ,98º,10099365.0411399,0.153408410577399,55.0243381685852
Macapa ,AP,99º,9994877.2028401,0.151821250084343,55.1761594186696
Cabo de Santo Agostinho ,PE,100º,9964400.68972217,0.151358314699958,55.3275177333695
